INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140011','2001160003',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170001','2001070013',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170002','2001050005',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170003','2002010001',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170004','2001020006',TO_DATE('2022-04-20', 'YYYY-MM-DD'),TO_DATE('2022-04-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170005','2001070003',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204170006','2002010007',TO_DATE('2022-04-20', 'YYYY-MM-DD'),TO_DATE('2022-04-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204190001','2001220002',TO_DATE('2022-04-22', 'YYYY-MM-DD'),TO_DATE('2022-04-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204210001','2001010002',TO_DATE('2022-04-21', 'YYYY-MM-DD'),TO_DATE('2022-04-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240001','2001160007',TO_DATE('2022-04-28', 'YYYY-MM-DD'),TO_DATE('2022-05-01', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240002','2001220001',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240003','2001050002',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240004','2001200005',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240005','2001220006',TO_DATE('2022-04-28', 'YYYY-MM-DD'),TO_DATE('2022-05-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240006','2001160008',TO_DATE('2022-04-25', 'YYYY-MM-DD'),TO_DATE('2022-04-29', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240007','2001200004',TO_DATE('2022-04-28', 'YYYY-MM-DD'),TO_DATE('2022-05-01', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240008','2001020008',TO_DATE('2022-04-26', 'YYYY-MM-DD'),TO_DATE('2022-04-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240009','2001140002',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240010','2001070007',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240011','2002010015',TO_DATE('2022-04-25', 'YYYY-MM-DD'),TO_DATE('2022-04-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240012','2001100003',TO_DATE('2022-04-24', 'YYYY-MM-DD'),TO_DATE('2022-04-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240013','2001220005',TO_DATE('2022-04-28', 'YYYY-MM-DD'),TO_DATE('2022-04-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204240014','2001070014',TO_DATE('2022-04-25', 'YYYY-MM-DD'),TO_DATE('2022-04-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010001','2001160006',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010002','2001200005',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010003','2001140003',TO_DATE('2022-05-05', 'YYYY-MM-DD'),TO_DATE('2022-05-08', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010004','2001200002',TO_DATE('2022-05-01', 'YYYY-MM-DD'),TO_DATE('2022-05-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010005','2001070002',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205010006','2002040001',TO_DATE('2022-05-03', 'YYYY-MM-DD'),TO_DATE('2022-05-05', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205030001','2002010012',TO_DATE('2022-05-05', 'YYYY-MM-DD'),TO_DATE('2022-05-09', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205030002','2001020004',TO_DATE('2022-05-07', 'YYYY-MM-DD'),TO_DATE('2022-05-11', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205030003','2001020006',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205030004','2002010014',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040001','2001070012',TO_DATE('2022-05-06', 'YYYY-MM-DD'),TO_DATE('2022-05-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040002','2001100002',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040003','2001220006',TO_DATE('2022-05-08', 'YYYY-MM-DD'),TO_DATE('2022-05-12', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040004','2001010003',TO_DATE('2022-05-07', 'YYYY-MM-DD'),TO_DATE('2022-05-11', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040005','2001070005',TO_DATE('2022-05-05', 'YYYY-MM-DD'),TO_DATE('2022-05-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040006','2001100007',TO_DATE('2022-05-05', 'YYYY-MM-DD'),TO_DATE('2022-05-07', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040007','2001140004',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205040008','2002010010',TO_DATE('2022-05-04', 'YYYY-MM-DD'),TO_DATE('2022-05-06', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205050001','2001050001',TO_DATE('2022-05-06', 'YYYY-MM-DD'),TO_DATE('2022-05-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205070001','2001050004',TO_DATE('2022-05-08', 'YYYY-MM-DD'),TO_DATE('2022-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205070002','2001070015',TO_DATE('2022-05-10', 'YYYY-MM-DD'),TO_DATE('2022-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205070003','2001160002',TO_DATE('2022-05-09', 'YYYY-MM-DD'),TO_DATE('2022-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205070004','2001100004',TO_DATE('2022-05-09', 'YYYY-MM-DD'),TO_DATE('2022-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205070005','2001050004',TO_DATE('2022-05-09', 'YYYY-MM-DD'),TO_DATE('2022-05-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100001','2001180003',TO_DATE('2022-05-13', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100002','2002010014',TO_DATE('2022-05-14', 'YYYY-MM-DD'),TO_DATE('2022-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100003','2002010008',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100004','2001070006',TO_DATE('2022-05-10', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100005','2002040001',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100006','2002010007',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100007','2001200001',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100008','2001180003',TO_DATE('2022-05-13', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100009','2001160008',TO_DATE('2022-05-11', 'YYYY-MM-DD'),TO_DATE('2022-05-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100010','2001100008',TO_DATE('2022-05-10', 'YYYY-MM-DD'),TO_DATE('2022-05-14', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100011','2001070013',TO_DATE('2022-05-10', 'YYYY-MM-DD'),TO_DATE('2022-05-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100012','2001160008',TO_DATE('2022-05-10', 'YYYY-MM-DD'),TO_DATE('2022-05-12', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100013','2001220005',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100014','2001160005',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100015','2001120003',TO_DATE('2022-05-11', 'YYYY-MM-DD'),TO_DATE('2022-05-15', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100016','2001070015',TO_DATE('2022-05-14', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205100017','2002010017',TO_DATE('2022-05-12', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130001','2001070001',TO_DATE('2022-05-13', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130002','2002010012',TO_DATE('2022-05-14', 'YYYY-MM-DD'),TO_DATE('2022-05-15', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130003','2002010003',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-17', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130004','2002010011',TO_DATE('2022-05-14', 'YYYY-MM-DD'),TO_DATE('2022-05-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130005','2001120003',TO_DATE('2022-05-13', 'YYYY-MM-DD'),TO_DATE('2022-05-15', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130006','2001180002',TO_DATE('2022-05-15', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130007','2002040003',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-17', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130008','2001100008',TO_DATE('2022-05-15', 'YYYY-MM-DD'),TO_DATE('2022-05-17', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130009','2001220006',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130010','2001160002',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130011','2001070014',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130012','2001010004',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130013','2001220009',TO_DATE('2022-05-13', 'YYYY-MM-DD'),TO_DATE('2022-05-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130014','2001160002',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-18', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130015','2002010004',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130016','2001050001',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130017','2001070016',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130018','2001020002',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205130019','2001070001',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160001','2001070006',TO_DATE('2022-05-18', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160002','2001070015',TO_DATE('2022-05-18', 'YYYY-MM-DD'),TO_DATE('2022-05-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160003','2001140004',TO_DATE('2022-05-18', 'YYYY-MM-DD'),TO_DATE('2022-05-22', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160004','2001200004',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160005','2001200003',TO_DATE('2022-05-17', 'YYYY-MM-DD'),TO_DATE('2022-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205160006','2001070014',TO_DATE('2022-05-16', 'YYYY-MM-DD'),TO_DATE('2022-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205170001','2001220005',TO_DATE('2022-05-20', 'YYYY-MM-DD'),TO_DATE('2022-05-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205190001','2001160006',TO_DATE('2022-05-23', 'YYYY-MM-DD'),TO_DATE('2022-05-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205190002','2001140003',TO_DATE('2022-05-22', 'YYYY-MM-DD'),TO_DATE('2022-05-25', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205190003','2001070011',TO_DATE('2022-05-19', 'YYYY-MM-DD'),TO_DATE('2022-05-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205200001','2001220009',TO_DATE('2022-05-21', 'YYYY-MM-DD'),TO_DATE('2022-05-24', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205200002','2001200002',TO_DATE('2022-05-21', 'YYYY-MM-DD'),TO_DATE('2022-05-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205200003','2002010022',TO_DATE('2022-05-24', 'YYYY-MM-DD'),TO_DATE('2022-05-27', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2205200004','2001140003',TO_DATE('2022-05-21', 'YYYY-MM-DD'),TO_DATE('2022-05-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010001','2001050002',TO_DATE('2022-06-04', 'YYYY-MM-DD'),TO_DATE('2022-06-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010002','2001200002',TO_DATE('2022-06-05', 'YYYY-MM-DD'),TO_DATE('2022-06-08', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010003','2001070004',TO_DATE('2022-06-04', 'YYYY-MM-DD'),TO_DATE('2022-06-05', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010004','2001020006',TO_DATE('2022-06-01', 'YYYY-MM-DD'),TO_DATE('2022-06-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010005','2001220004',TO_DATE('2022-06-03', 'YYYY-MM-DD'),TO_DATE('2022-06-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010006','2001140004',TO_DATE('2022-06-01', 'YYYY-MM-DD'),TO_DATE('2022-06-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2206010007','2001070008',TO_DATE('2022-06-03', 'YYYY-MM-DD'),TO_DATE('2022-06-06', 'YYYY-MM-DD'),NULL);
